"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0x17e3","INDORES05DEL03",28,4.7,22.727021,75.884167,22.757021,75.914167,2022-04-01,"Stormy","Medium",1,"Meal","motorcycle","1.000000","No","Metropolitian","3141",18.75,18.8333333333333
"0xe19a","ALHRES08DEL01",38,4.8,25.450329,81.834279,25.460329,81.844279,2022-02-11,"Cloudy","Low",2,"Buffet","motorcycle",NA,"No","Urban","3142",10.4166666666667,10.5
"0x79aa","PUNERES07DEL03",32,4.6,18.546947,73.900626,18.606947,73.960626,2022-03-24,"Cloudy","Jam",0,"Meal","motorcycle","0.000000","No","Metropolitian","3143",20.4166666666667,20.5833333333333
"0x752e","MYSRES05DEL02",31,4.9,12.323978,76.627961,12.373978,76.677961,2022-03-19,"Sunny","Jam",2,"Meal","scooter","0.000000","No","Urban","3144",20.9166666666667,21
"0xad17","INDORES04DEL02",21,4.9,22.753659,75.903365,22.883659,76.033365,2022-03-27,"Windy","Medium",0,"Snack","motorcycle","0.000000","No","Metropolitian","3145",17.1666666666667,17.4166666666667
"0x33d2","HYDRES010DEL02",25,4.8,17.428294,78.404423,17.478294,78.454423,2022-03-13,"Windy","Low",2,"Drinks","scooter","0.000000","No","Metropolitian","3146",22.6666666666667,22.9166666666667
"0x8a08","HYDRES07DEL02",30,3.7,17.424114,78.347554,17.504114,78.427554,2022-03-16,"Fog","Low",1,"Drinks","motorcycle","2.000000","No","Metropolitian","3147",24,24.1666666666667
"0x1f09","CHENRES010DEL01",33,4.1,13.066762,80.251865,13.136762,80.321865,2022-03-20,"Sunny","Medium",0,"Drinks","motorcycle","2.000000","No","Metropolitian","3148",18.3333333333333,18.5
"0xa8c9","JAPRES08DEL01",33,4.8,26.910262,75.783013,27.020262,75.893013,2022-03-25,"Windy","Medium",1,"Meal","motorcycle","1.000000","No","Urban","3149",18.5833333333333,18.8333333333333
"0xde6b","KNPRES04DEL02",24,4.6,26.471529,80.313458,26.551529,80.393458,2022-02-18,"Sunny","Low",1,"Meal","motorcycle","1.000000","No","Metropolitian","3150",23,23.0833333333333
"0x8d81","INDORES010DEL02",30,4.9,22.75004,75.902847,22.80004,75.952847,2022-03-05,"Sandstorms","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","3151",23.5,23.5833333333333
"0xc82f","LUDHRES16DEL01",23,4.6,30.895817,75.813112,31.005817,75.923112,2022-02-14,"Windy","Jam",2,"Snack","electric_scooter","0.000000","No","Metropolitian","3152",21.5833333333333,21.8333333333333
"0x1332","SURRES16DEL03",22,4.8,21.160437,72.774209,21.220437,72.834209,2022-03-30,"Windy","Jam",1,"Snack","motorcycle","1.000000","No","Metropolitian","3153",20.3333333333333,20.5833333333333
"0x3461","INDORES02DEL01",22,4.8,22.651847,75.881991,22.691847,75.921991,2022-04-01,"Sunny","High",1,"Drinks","scooter","1.000000","No","Metropolitian","3154",12.3333333333333,12.5
"0xca21","KOCRES12DEL03",26,4.6,9.988483,76.295211,10.018483,76.325211,2022-02-11,"Cloudy","Low",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3155",23.3333333333333,23.5
"0xe0f6","DEHRES17DEL02",37,4.7,30.327968,78.046106,30.457968,78.176106,2022-02-18,"Windy","Low",1,"Drinks","motorcycle","1.000000","No","Metropolitian","3156",22.1666666666667,22.4166666666667
"0x63fb","BANGRES11DEL03",24,4.7,12.934365,77.616155,12.964365,77.646155,2022-03-28,"Sandstorms","Medium",2,"Drinks","scooter","1.000000","No","Metropolitian","3157",17.75,17.9166666666667
"0x7fe9","SURRES18DEL01",27,5,21.149834,72.778666,21.159834,72.788666,2022-04-03,"Sunny","Low",0,"Drinks","motorcycle","0.000000","No","Metropolitian","3158",8.5,8.75
"0x6587","CHENRES05DEL02",23,4.7,13.058616,80.264151,13.078616,80.284151,2022-03-28,"Stormy","Low",2,"Meal","motorcycle","1.000000","No","Metropolitian","3159",10.9166666666667,11
"0xac70","SURRES11DEL03",28,4.9,21.157735,72.768778,21.187735,72.798778,2022-03-13,"Sunny","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","3160",21.8333333333333,22
"0xc1ee","AGRRES07DEL02",31,4.5,27.160934,78.044095,27.290934,78.174095,2022-02-18,"Sandstorms","Medium",2,"Meal","scooter","1.000000","No","Metropolitian","3161",17.8333333333333,18
"0x7549","CHENRES20DEL01",22,5,12.975996,80.221898,12.985996,80.231898,2022-03-03,"Cloudy","Low",2,"Buffet","scooter","0.000000","No","Urban","3162",11,11.25
"0x3c43","RANCHIRES04DEL01",35,4.6,23.359033,85.325347,23.369033,85.335347,2022-03-09,"Stormy","Low",2,"Buffet","scooter","1.000000","No","Metropolitian","3163",10.4166666666667,10.5833333333333
"0x65a8","INDORES01DEL01",29,4.6,22.695207,75.866059,22.765207,75.936059,2022-03-20,"Stormy","Low",0,"Snack","motorcycle","0.000000","No","Urban","3164",22.1666666666667,22.3333333333333
"0xb12c","COIMBRES04DEL02",33,5,11.024839,77.007003,11.044839,77.027003,2022-03-21,"Cloudy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","3165",8.41666666666667,8.5
"0x2e1b","INDORES19DEL03",34,4.7,22.745536,75.893106,22.835536,75.983106,2022-03-14,"Sunny","Medium",2,"Meal","scooter","0.000000","No","Urban","3166",17.5,17.75
"0x7fc9","SURRES15DEL02",31,4.8,21.160522,72.771477,21.240522,72.851477,2022-03-04,"Cloudy","Jam",2,"Buffet","scooter","0.000000","No","Metropolitian","3167",21.3333333333333,21.5833333333333
"0xa28d","MUMRES14DEL02",29,5,19.1813,72.836191,19.2013,72.856191,2022-03-19,"Sunny","Low",1,"Drinks","motorcycle","1.000000","No","Urban","3168",9.83333333333333,9.91666666666667
"0xcb83","BHPRES01DEL03",34,4.6,23.211529,77.419399,23.271529,77.479399,2022-02-13,"Windy","Low",1,"Drinks","scooter","1.000000","No","Metropolitian","3169",22.3333333333333,22.5833333333333
"0xd753","AGRRES13DEL03",35,4.6,27.159795,78.04299,27.219795,78.10299,2022-02-17,"Stormy","Low",2,"Meal","motorcycle","0.000000","No","Urban","3170",22.4166666666667,22.5833333333333
"0x7bd5","JAPRES13DEL03",20,4.2,26.846156,75.8023,26.986156,75.9423,2022-03-18,"Sunny","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3171",20.6666666666667,20.75
"0x8b4d","COIMBRES12DEL03",21,4.9,11.000762,76.981876,11.060762,77.041876,2022-03-24,"Cloudy","Medium",0,"Meal","motorcycle","1.000000","No","Urban","3172",18.1666666666667,18.25
"0x986c","PUNERES19DEL01",26,4.8,18.563934,73.915367,18.573935,73.925367,2022-04-05,"Sunny","Low",0,"Meal","motorcycle","0.000000",NA,"Urban","3173",8.58333333333333,8.75
"0x2e6b","INDORES16DEL01",35,5,22.744648,75.894377,22.814648,75.964377,2022-04-02,"Sandstorms","Jam",0,"Drinks","motorcycle","2.000000","No","Metropolitian","3174",19.4166666666667,19.6666666666667
"0x49af","RANCHIRES20DEL03",24,4.2,23.39925,85.390464,23.48925,85.480464,2022-03-10,"Fog","Medium",1,"Meal","motorcycle","1.000000","No","Metropolitian","3175",18.4166666666667,18.5
"0x63d1","MYSRES13DEL01",21,4.6,12.310972,76.659264,12.420972,76.769264,2022-03-04,"Windy","Medium",1,"Meal","motorcycle","0.000000","No","Urban","3176",17.25,17.4166666666667
"0x860f","MUMRES13DEL01",32,4.3,19.178321,72.834715,19.248321,72.904715,2022-03-02,"Cloudy","Low",0,"Snack","motorcycle","2.000000","No","Metropolitian","3177",23.4166666666667,23.5833333333333
"0x801d","HYDRES20DEL02",32,4.4,17.483216,78.552111,17.563216,78.632111,2022-04-04,"Sandstorms","Medium",0,"Meal","motorcycle","2.000000","No","Urban","3178",18,18.25
"0x8d93","MYSRES06DEL03",32,4.2,12.323994,76.626167,12.383994,76.686167,2022-03-11,"Sandstorms","Medium",1,"Snack","motorcycle","1.000000","No","Metropolitian","3179",18.1666666666667,18.3333333333333
"0x86cc","RANCHIRES12DEL02",36,4.4,0,0,0.13,0.13,2022-03-25,"Fog","Low",0,"Snack","motorcycle","1.00","Yes","Metropolitian","3180",22.1666666666667,22.25
"0xc46e","AGRRES19DEL01",28,4.6,0,0,0.11,0.11,2022-02-14,"Sunny","Jam",1,"Snack","motorcycle","1.00","No","Metropolitian","3181",19.6666666666667,19.75
"0x2127","COIMBRES13DEL01",27,4.7,11.003669,76.976494,11.073669,77.046494,2022-04-06,"Stormy","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","3182",23.9166666666667,24
"0x505e","MYSRES18DEL01",22,4.7,12.337928,76.617889,12.347928,76.627889,2022-03-24,"Sunny","Low",1,"Drinks","motorcycle","1.000000","No","Metropolitian","3183",9.33333333333333,9.41666666666667
"0x2747","MUMRES14DEL03",33,4,19.1813,72.836191,19.2113,72.866191,2022-04-03,"Stormy","Medium",1,"Drinks","motorcycle","0.000000","No","Metropolitian","3184",18.3333333333333,18.5
"0x582","COIMBRES04DEL01",NA,NA,11.024839,77.007003,11.094839,77.077003,2022-04-06,"Cloudy","Low",1,"Buffet","scooter","1.000000","No","Metropolitian","3185",NA,23.3333333333333
"0xc414","BHPRES20DEL02",38,4.8,23.235123,77.398886,23.255123,77.418886,2022-02-13,"Sandstorms","Low",1,"Drinks","scooter","1.000000","No","Metropolitian","3186",9.91666666666667,10.0833333333333
"0x3bd9","BANGRES08DEL02",30,5,12.906229,77.596791,13.036229,77.726791,2022-03-08,"Fog","Medium",1,"Buffet","motorcycle","1.000000","No","Metropolitian","3187",17.4166666666667,17.5833333333333
"0xb390","RANCHIRES03DEL02",37,3.5,0,0,0.08,0.08,2022-03-08,"Sandstorms","Jam",1,"Drinks","scooter","1.00","No","Metropolitian","3188",19.3333333333333,19.5833333333333
"0xb85b","HYDRES07DEL02",33,4.1,17.424114,78.347554,17.554114,78.477554,2022-03-10,"Stormy","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","3189",21.5,21.5833333333333
"0xa628","MUMRES01DEL03",20,4.7,19.12663,72.829976,19.21663,72.919976,2022-03-10,"Sunny","Medium",0,"Snack","motorcycle","1.000000","No","Urban","3190",18.75,18.8333333333333
"0x1733","PUNERES17DEL03",30,4.7,18.530963,73.828972,18.620963,73.918972,2022-03-29,"Fog","Jam",0,"Meal","motorcycle","3.000000","No","Semi-Urban","3191",19.5833333333333,19.75
"0xc331","KNPRES11DEL03",39,4.8,26.474986,80.342796,26.534986,80.402796,2022-02-17,"Fog","Jam",1,"Meal","scooter","1.000000","No","Metropolitian","3192",21.5833333333333,21.75
"0x714","SURRES06DEL01",NA,NA,21.185047,72.80859,21.255047,72.87859,2022-03-31,"Cloudy","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","3193",NA,23.25
"0x65f0","BANGRES14DEL03",29,5,12.949934,77.699386,13.009934,77.759386,2022-03-01,"Sunny","Jam",1,"Meal","scooter","1.000000","No","Urban","3194",19.5,19.6666666666667
"0x9699","COIMBRES19DEL02",21,4,11.022298,76.998349,11.102298,77.078349,2022-03-29,"Fog","Jam",1,"Meal","scooter","0.000000","No","Metropolitian","3195",21.1666666666667,21.3333333333333
"0x53be","MYSRES17DEL02",31,4.6,12.326356,76.619103,12.456356,76.749103,2022-03-14,"Stormy","Low",1,"Drinks","motorcycle","0.000000","No","Metropolitian","3196",23.3333333333333,23.5
"0x3c29","MUMRES16DEL01",37,4.8,19.120083,72.907385,19.160083,72.947385,2022-03-28,"Sunny","High",1,"Snack","scooter","1.000000","No","Metropolitian","3197",14.1666666666667,14.4166666666667
"0x7a3d","MYSRES05DEL03",38,4.4,12.323978,76.627961,12.413978,76.717961,2022-03-12,"Fog","Jam",1,"Meal","motorcycle","1.000000","No","Metropolitian","3198",20.8333333333333,21.0833333333333
"0xcd7c","GOARES11DEL02",39,4.1,15.544419,73.755736,15.564419,73.775736,2022-02-13,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","3199",9.16666666666667,9.33333333333333
"0x9c58","BANGRES20DEL02",24,4.8,12.972161,77.596014,13.022161,77.646014,2022-03-19,"Cloudy","Medium",0,"Meal","motorcycle","0.000000","No","Metropolitian","3200",18.5,18.5833333333333
"0xccd9","BHPRES03DEL03",30,4.8,23.214294,77.435361,23.304294,77.525361,2022-02-12,"Windy","Low",1,"Snack","scooter","0.000000","No","Urban","3201",22.3333333333333,22.5
"0x7e19","CHENRES11DEL03",31,3,13.064181,80.236442,13.154181,80.326442,2022-03-18,"Sunny","Low",0,"Meal","motorcycle","1.000000","No","Urban","3202",22.6666666666667,22.75
"0xaec0","COIMBRES14DEL01",27,4.6,11.003681,76.975525,11.113681,77.085525,2022-03-25,"Cloudy","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","3203",19,19.25
"0x703a","JAPRES15DEL02",28,4.8,26.891191,75.802083,26.911191,75.822083,2022-03-17,"Cloudy","Low",1,"Buffet","motorcycle","0.000000","No","Urban","3204",9.58333333333333,9.83333333333333
"0xaa35","PUNERES16DEL02",20,4.9,18.536718,73.830327,18.666719,73.960327,2022-03-27,"Cloudy","Medium",2,"Buffet","scooter",NA,"No","Metropolitian","3205",18.5833333333333,18.75
"0x712c","JAPRES13DEL01",26,4.6,26.846156,75.8023,26.886156,75.8423,2022-03-03,"Windy","High",0,"Drinks","motorcycle","1.000000","No","Metropolitian","3206",14.1666666666667,14.3333333333333
"0x2ae1","MYSRES19DEL03",21,4.6,12.334022,76.618203,12.424022,76.708203,2022-04-02,"Sunny","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","3207",20.8333333333333,21.0833333333333
"0x10ef","JAPRES20DEL01",27,4.4,26.956431,75.776649,27.026431,75.846649,2022-03-02,"Stormy","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","3208",20.6666666666667,20.9166666666667
"0x4c61","VADRES20DEL03",35,4.3,22.311358,73.164798,22.371358,73.224798,2022-03-03,"Stormy","Medium",2,"Drinks","scooter","1.000000","No","Metropolitian","3209",18,18.1666666666667
"0xb127","INDORES08DEL01",27,4.7,22.725748,75.898497,22.765747,75.938497,2022-03-17,"Sandstorms","High",0,"Snack","motorcycle","1.000000","No","Urban","3210",14.5,14.6666666666667
"0x2177","HYDRES19DEL02",35,4.9,17.458998,78.500366,17.508998,78.550366,2022-03-11,"Sunny","Low",2,"Snack","motorcycle","1.000000","No","Metropolitian","3211",22.5833333333333,22.75
"0x3685","MYSRES06DEL01",37,4.9,12.323994,76.626167,12.393994,76.696167,2022-04-06,"Sunny","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","3212",19.3333333333333,19.5
"0xa36c","BANGRES04DEL03",29,4.7,12.98041,77.640489,13.04041,77.700489,2022-03-03,"Sunny","Jam",2,"Meal","scooter","1.000000","No",NA,"3213",21.8333333333333,22
"0xd193","KOCRES04DEL01",31,4.4,9.966783,76.242981,10.036783,76.312981,2022-02-12,"Cloudy","Medium",1,"Snack","motorcycle","0.000000","No","Metropolitian","3214",18.6666666666667,18.75
"0x596","BANGRES04DEL01",NA,NA,-12.98041,77.640489,13.09041,77.750489,2022-03-27,"Stormy","Jam",1,"Buffet","motorcycle",NA,"No","Metropolitian","3215",NA,19.75
"0x789b","RANCHIRES15DEL01",38,4.7,23.369746,85.33982,23.379746,85.34982,2022-03-13,"Windy","Low",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","3216",10,10.1666666666667
"0x5f45","SURRES20DEL02",26,4.5,21.15276,72.778059,21.23276,72.858059,2022-03-31,"Cloudy","Low",0,"Buffet","motorcycle","0.000000","No","Metropolitian","3217",23.75,23.9166666666667
"0x970f","COIMBRES01DEL01",22,4.5,11.016298,76.972076,11.086298,77.042076,2022-04-04,"Stormy","Medium",1,"Buffet","motorcycle","1.000000","No","Metropolitian","3218",18.5,18.6666666666667
"0x3f66","PUNERES20DEL01",24,4.8,18.592718,73.773572,18.602718,73.783572,2022-03-05,"Sunny","Low",2,"Buffet","scooter","1.000000","No","Urban","3219",8.75,9
"0xa8ba","SURRES11DEL03",34,4.4,21.157735,72.768778,21.187735,72.798778,2022-03-15,"Stormy","Jam",0,"Snack","motorcycle","1.000000","Yes","Metropolitian","3220",20.75,20.8333333333333
"0x9e68","VADRES03DEL01",26,4.8,22.32,73.17,22.39,73.24,2022-03-29,"Sandstorms","Jam",1,"Snack","motorcycle","1.00","No","Metropolitian","3221",19.8333333333333,19.9166666666667
"0x3fc5","MYSRES16DEL03",34,4.7,12.316967,76.603067,12.346967,76.633067,2022-03-09,"Sunny","Jam",1,"Drinks","scooter","0.000000","No","Urban","3222",21.5833333333333,21.6666666666667
"0x3c8b","RANCHIRES01DEL01",32,4.5,23.416792,85.316842,23.526792,85.426842,2022-03-18,"Cloudy","Medium",0,"Drinks","motorcycle",NA,"No","Urban","3223",17.25,17.3333333333333
"0x37a3","VADRES010DEL01",22,5,22.310329,73.169083,22.420329,73.279083,2022-03-16,"Cloudy","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","3224",18.5,18.6666666666667
"0x542e","SURRES010DEL01",24,4.7,21.17106,72.789292,21.28106,72.899292,2022-03-12,"Sandstorms","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","3225",20.9166666666667,21.1666666666667
"0xe09d","DEHRES20DEL03",24,4.6,0,0,0.09,0.09,2022-02-12,"Sunny","Jam",0,"Meal","motorcycle","1.00","No","Metropolitian","3226",19.5833333333333,19.6666666666667
"0x6d93","INDORES09DEL01",24,4.8,22.725835,75.887648,22.735835,75.897648,2022-03-01,"Fog","High",1,"Snack","motorcycle","1.000000","No","Metropolitian","3227",11.5833333333333,11.6666666666667
"0x6f16","MUMRES06DEL03",33,4.8,19.055831,72.833984,19.085831,72.863984,2022-03-26,"Stormy","Jam",1,"Meal","motorcycle","1.000000","No","Metropolitian","3228",19.3333333333333,19.4166666666667
"0xb468","VADRES11DEL01",38,3.6,22.308096,73.167753,22.418096,73.277753,2022-04-06,"Stormy","Jam",1,"Buffet","scooter","1.000000","No","Urban","3229",19.25,19.3333333333333
"0x6bae","INDORES13DEL03",25,4.7,22.745049,75.892471,22.775049,75.922471,2022-03-15,"Cloudy","Low",1,"Drinks","motorcycle","0.000000","No","Urban","3230",22.9166666666667,23.0833333333333
"0xc586","DEHRES09DEL02",22,4.8,30.332735,78.054222,30.382735,78.104222,2022-02-11,"Cloudy","Jam",1,"Snack","motorcycle","1.000000","No","Urban","3231",20.6666666666667,20.8333333333333
"0xd9a3","AURGRES06DEL01",39,4.9,19.874449,75.360232,19.914449,75.400232,2022-02-13,"Stormy","High",1,"Drinks","motorcycle","1.000000","No","Metropolitian","3232",13.5,13.5833333333333
"0x7970","RANCHIRES11DEL02",32,4.7,23.359194,85.325447,23.439194,85.405447,2022-03-08,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","3233",19.6666666666667,19.9166666666667
"0xb1d6","MUMRES12DEL01",32,4.6,19.207222,72.972281,19.317222,73.082281,2022-03-10,"Sunny","Jam",0,"Snack","motorcycle","0.000000","No","Metropolitian","3234",22,22.0833333333333
"0x6144","PUNERES11DEL02",33,4.9,18.533811,73.899315,18.553811,73.919315,2022-03-09,"Stormy","High",2,"Snack","motorcycle","1.000000","No","Metropolitian","3235",11.75,11.9166666666667
"0x6027","PUNERES06DEL01",28,4.8,18.546258,73.904337,18.556258,73.914337,2022-03-26,"Sandstorms","Low",2,"Buffet","motorcycle","0.000000","No","Metropolitian","3236",9.5,9.66666666666667
"0x7e8b","BANGRES14DEL03",33,5,12.949934,77.699386,12.979934,77.729386,2022-03-13,"Sunny","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","3237",18.9166666666667,19.0833333333333
"0x8c7f","RANCHIRES06DEL01",32,4.7,23.357804,85.325146,23.367804,85.335146,2022-04-01,"Stormy","Low",2,"Drinks","motorcycle","1.000000","No","Metropolitian","3238",9.16666666666667,9.33333333333333
"0xcfc","SURRES07DEL03",NA,NA,21.170798,72.790489,21.200798,72.820489,2022-03-19,"Sandstorms","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","3239",21.1666666666667,21.25
"0xe1f4","KNPRES06DEL01",24,4.9,0,0,0.07,0.07,2022-02-18,"Windy","Medium",2,"Meal","electric_scooter","1.00","No","Metropolitian","3240",18,18.0833333333333
"0x45e1","BANGRES18DEL02",22,4.5,12.913041,77.683237,12.963041,77.733237,2022-04-03,"Sandstorms","Low",1,"Drinks","motorcycle","0.000000","No","Urban","3241",22.4166666666667,22.5
"0x4aa7","PUNERES12DEL02",20,4.2,18.520016,73.830547,18.600016,73.910547,2022-04-04,"Fog","Jam",1,"Drinks","scooter","1.000000","No","Metropolitian","3242",19.1666666666667,19.3333333333333
"0xb114","BANGRES18DEL01",22,4.6,12.913041,77.683237,12.983041,77.753237,2022-03-20,"Sunny","Medium",0,"Buffet","motorcycle","0.000000","No","Metropolitian","3243",18.3333333333333,18.5833333333333
"0x547e","VADRES09DEL03",29,4.6,0,0,0.03,0.03,2022-03-07,"Cloudy","Jam",2,"Drinks","electric_scooter","1.00","No","Metropolitian","3244",21.3333333333333,21.4166666666667
"0x934b","BANGRES03DEL02",29,4.8,12.979166,77.640709,12.999166,77.660709,2022-03-03,"Stormy","Low",2,"Snack","motorcycle","1.000000","No","Metropolitian","3245",8.91666666666667,9.08333333333333
"0x45b9","MUMRES010DEL03",20,5,19.003517,72.82765,19.093517,72.91765,2022-04-02,"Cloudy","Medium",1,"Buffet","motorcycle","1.000000","No","Metropolitian","3246",17.75,18
"0x365b","INDORES11DEL02",35,4.6,22.751234,75.88949,22.881234,76.01949,2022-03-02,"Cloudy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","3247",23.8333333333333,24.0833333333333
"0x631","INDORES01DEL03",NA,NA,-22.695207,75.866059,22.725207,75.896059,2022-03-19,"Sandstorms","Jam",2,"Meal","electric_scooter","1.000000","No","Metropolitian","3248",NA,20.8333333333333
"0xd095","LUDHRES14DEL01",33,4.6,30.892978,75.821847,30.932978,75.861847,2022-02-15,"Windy","High",2,"Snack","motorcycle","0.000000","No","Metropolitian","3249",13.8333333333333,14
"0x768","MUMRES13DEL02",NA,NA,19.178321,72.834715,19.308321,72.964715,2022-03-29,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","3250",21.5,21.75
"0x2178","MUMRES04DEL03",21,4.7,19.254567,72.848923,19.314567,72.908923,2022-03-03,"Sandstorms","Jam",0,"Drinks","motorcycle",NA,"No","Metropolitian","3251",20.5,20.6666666666667
"0xf6d","SURRES010DEL01",37,4.6,21.17106,72.789292,21.24106,72.859292,2022-03-31,"Stormy","Low",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","3252",23.1666666666667,23.25
"0xde0c","GOARES01DEL02",27,4.8,15.576683,73.75575,15.656683,73.83575,2022-02-18,"Windy","Low",1,"Snack","motorcycle","0.000000","No",NA,"3253",23.75,24
